30.0	975.0	996.5
30.01	1016.0	996.1
30.02	1005.0	995.7
30.03	1032.0	995.3
30.04	1062.0	994.9
30.05	1031.0	994.5
30.06	1022.0	994.1
30.07	1048.0	993.7
30.08	1037.0	993.3
30.09	1035.0	992.9
30.1	1032.0	992.5
30.11	1049.0	992.1
30.12	1060.0	991.7
30.13	1023.0	991.3
30.14	1001.0	990.9
30.15	1006.0	990.5
30.16	1010.0	990.1
30.17	998.0	989.7
30.18	1001.0	989.3
30.19	1004.0	988.9
30.2	996.0	988.5
30.21	1023.0	988.1
30.22	1025.0	987.7
30.23	1003.0	987.3
30.24	1029.0	987.0
30.25	1015.0	986.6
30.26	998.0	986.2
30.27	1003.0	985.8
30.28	991.0	985.4
30.29	1007.0	985.0
30.3	1045.0	984.6
30.31	1019.0	984.2
30.32	1004.0	983.8
30.33	1013.0	983.4
30.34	1032.0	983.0
30.35	1001.0	982.6
30.36	986.0	982.3
30.37	1021.0	981.9
30.38	1009.0	981.5
30.39	998.0	981.1
30.4	1001.0	980.7
30.41	1024.0	980.3
30.42	1027.0	979.9
30.43	987.0	979.5
30.44	982.0	979.1
30.45	973.0	978.8
30.46	990.0	978.4
30.47	994.0	978.0
30.48	988.0	977.6
30.49	1007.0	977.2
30.5	1026.0	976.8
30.51	983.0	976.4
30.52	1014.0	976.1
30.53	1025.0	975.7
30.54	997.0	975.3
30.55	990.0	974.9
30.56	1016.0	974.5
30.57	1029.0	974.1
30.58	1008.0	973.8
30.59	1002.0	973.4
30.6	1014.0	973.0
30.61	1005.0	972.6
30.62	1016.0	972.2
30.63	1013.0	971.9
30.64	994.0	971.5
30.65	1028.0	971.1
30.66	1054.0	970.7
30.67	1001.0	970.3
30.68	1003.0	970.0
30.69	987.0	969.6
30.7	987.0	969.2
30.71	1014.0	968.8
30.72	979.0	968.5
30.73	987.0	968.1
30.74	999.0	967.7
30.75	991.0	967.3
30.76	1044.0	967.0
30.77	992.0	966.6
30.78	970.0	966.2
30.79	1019.0	965.8
30.8	1025.0	965.5
30.81	968.0	965.1
30.82	969.0	964.7
30.83	997.0	964.3
30.84	991.0	964.0
30.85	974.0	963.6
30.86	1001.0	963.2
30.87	1028.0	962.8
30.88	983.0	962.5
30.89	966.0	962.1
30.9	956.0	961.7
30.91	989.0	961.4
30.92	963.0	961.0
30.93	945.0	960.6
30.94	977.0	960.2
30.95	1015.0	959.9
30.96	990.0	959.5
30.97	994.0	959.1
30.98	1000.0	958.8
30.99	973.0	958.4
31.0	967.0	958.0
31.01	963.0	957.7
31.02	957.0	957.3
31.03	953.0	956.9
31.04	965.0	956.6
31.05	947.0	956.2
31.06	951.0	955.8
31.07	996.0	955.5
31.08	999.0	955.1
31.09	965.0	954.7
31.1	985.0	954.4
31.11	1032.0	954.0
31.12	983.0	953.6
31.13	946.0	953.3
31.14	913.0	952.9
31.15	940.0	952.6
31.16	952.0	952.2
31.17	955.0	951.8
31.18	994.0	951.5
31.19	974.0	951.1
31.2	988.0	950.8
31.21	961.0	950.4
31.22	979.0	950.0
31.23	987.0	949.7
31.24	990.0	949.3
31.25	976.0	949.0
31.26	945.0	948.6
31.27	953.0	948.2
31.28	1001.0	947.9
31.29	984.0	947.5
31.3	1000.0	947.2
31.31	989.0	946.8
31.32	983.0	946.4
31.33	973.0	946.1
31.34	954.0	945.7
31.35	943.0	945.4
31.36	924.0	945.0
31.37	943.0	944.7
31.38	966.0	944.3
31.39	962.0	944.0
31.4	948.0	943.6
31.41	968.0	943.2
31.42	964.0	942.9
31.43	974.0	942.5
31.44	977.0	942.2
31.45	970.0	941.8
31.46	962.0	941.5
31.47	972.0	941.1
31.48	1027.0	940.8
31.49	996.0	940.4
31.5	969.0	940.1
31.51	1000.0	939.7
31.52	955.0	939.4
31.53	954.0	939.0
31.54	960.0	938.7
31.55	996.0	938.3
31.56	1006.0	938.0
31.57	1016.0	937.6
31.58	990.0	937.3
31.59	982.0	936.9
31.6	969.0	936.6
31.61	942.0	936.2
31.62	935.0	935.9
31.63	966.0	935.5
31.64	980.0	935.2
31.65	976.0	934.8
31.66	982.0	934.5
31.67	953.0	934.2
31.68	953.0	933.8
31.69	958.0	933.5
31.7	940.0	933.1
31.71	936.0	932.8
31.72	950.0	932.4
31.73	941.0	932.1
31.74	982.0	931.7
31.75	909.0	931.4
31.76	1011.0	931.1
31.77	978.0	930.7
31.78	954.0	930.4
31.79	975.0	930.0
31.8	927.0	929.7
31.81	927.0	929.3
31.82	974.0	929.0
31.83	990.0	928.7
31.84	978.0	928.3
31.85	970.0	928.0
31.86	975.0	927.6
31.87	985.0	927.3
31.88	973.0	927.0
31.89	955.0	926.6
31.9	974.0	926.3
31.91	955.0	925.9
31.92	959.0	925.6
31.93	988.0	925.3
31.94	932.0	924.9
31.95	969.0	924.6
31.96	1010.0	924.3
31.97	1019.0	923.9
31.98	998.0	923.6
31.99	958.0	923.2
32.0	985.0	922.9
32.01	976.0	922.6
32.02	967.0	922.2
32.03	986.0	921.9
32.04	978.0	921.6
32.05	1006.0	921.2
32.06	993.0	920.9
32.07	969.0	920.6
32.08	992.0	920.2
32.09	997.0	919.9
32.1	1025.0	919.6
32.11	984.0	919.2
32.12	994.0	918.9
32.13	1020.0	918.6
32.14	1031.0	918.2
32.15	1009.0	917.9
32.16	981.0	917.6
32.17	1000.0	917.2
32.18	1016.0	916.9
32.19	1013.0	916.6
32.2	1003.0	916.3
32.21	1011.0	915.9
32.22	1023.0	915.6
32.23	1032.0	915.3
32.24	1029.0	914.9
32.25	1049.0	914.6
32.26	1059.0	914.3
32.27	1021.0	914.0
32.28	1008.0	913.6
32.29	1030.0	913.3
32.3	1048.0	913.0
32.31	1051.0	912.6
32.32	1054.0	912.3
32.33	1077.0	912.0
32.34	1088.0	911.7
32.35	1119.0	911.3
32.36	1167.0	911.0
32.37	1154.0	910.7
32.38	1129.0	910.4
32.39	1186.0	910.0
32.4	1206.0	909.7
32.41	1181.0	909.4
32.42	1210.0	909.1
32.43	1251.0	908.7
32.44	1252.0	908.4
32.45	1230.0	908.1
32.46	1285.0	907.8
32.47	1358.0	907.5
32.48	1398.0	907.1
32.49	1417.0	906.8
32.5	1437.0	906.5
32.51	1505.0	906.2
32.52	1600.0	905.9
32.53	1626.0	905.5
32.54	1702.0	905.2
32.55	1723.0	904.9
32.56	1786.0	904.6
32.57	1870.0	904.3
32.58	1992.0	903.9
32.59	2064.0	903.6
32.6	2126.0	903.3
32.61	2227.0	903.0
32.62	2358.0	902.7
32.63	2382.0	902.3
32.64	2388.0	902.0
32.65	2429.0	901.7
32.66	2444.0	901.4
32.67	2511.0	901.1
32.68	2537.0	900.8
32.69	2549.0	900.4
32.7	2544.0	900.1
32.71	2443.0	899.8
32.72	2333.0	899.5
32.73	2306.0	899.2
32.74	2230.0	898.9
32.75	2180.0	898.6
32.76	2185.0	898.2
32.77	2074.0	897.9
32.78	1997.0	897.6
32.79	1955.0	897.3
32.8	1794.0	897.0
32.81	1736.0	896.7
32.82	1705.0	896.4
32.83	1640.0	896.1
32.84	1599.0	895.7
32.85	1553.0	895.4
32.86	1503.0	895.1
32.87	1428.0	894.8
32.88	1326.0	894.5
32.89	1271.0	894.2
32.9	1288.0	893.9
32.91	1265.0	893.6
32.92	1199.0	893.3
32.93	1206.0	892.9
32.94	1225.0	892.6
32.95	1153.0	892.3
32.96	1109.0	892.0
32.97	1120.0	891.7
32.98	1119.0	891.4
32.99	1108.0	891.1
33.0	1073.0	890.8
33.01	1060.0	890.5
33.02	1067.0	890.2
33.03	1039.0	889.9
33.04	1053.0	889.6
33.05	1028.0	889.3
33.06	1032.0	889.0
33.07	985.0	888.6
33.08	1011.0	888.3
33.09	1000.0	888.0
33.1	971.0	887.7
33.11	988.0	887.4
33.12	1008.0	887.1
33.13	997.0	886.8
33.14	961.0	886.5
33.15	937.0	886.2
33.16	970.0	885.9
33.17	973.0	885.6
33.18	948.0	885.3
33.19	971.0	885.0
33.2	968.0	884.7
33.21	933.0	884.4
33.22	913.0	884.1
33.23	905.0	883.8
33.24	923.0	883.5
33.25	954.0	883.2
33.26	931.0	882.9
33.27	926.0	882.6
33.28	945.0	882.3
33.29	937.0	882.0
33.3	954.0	881.7
33.31	959.0	881.4
33.32	937.0	881.1
33.33	925.0	880.8
33.34	897.0	880.5
33.35	907.0	880.2
33.36	922.0	879.9
33.37	901.0	879.6
33.38	912.0	879.3
33.39	901.0	879.0
33.4	946.0	878.7
33.41	946.0	878.4
33.42	920.0	878.1
33.43	946.0	877.8
33.44	956.0	877.5
33.45	914.0	877.2
33.46	911.0	876.9
33.47	919.0	876.6
33.48	905.0	876.3
33.49	902.0	876.0
33.5	935.0	875.8
33.51	918.0	875.5
33.52	900.0	875.2
33.53	920.0	874.9
33.54	935.0	874.6
33.55	921.0	874.3
33.56	923.0	874.0
33.57	912.0	873.7
33.58	896.0	873.4
33.59	894.0	873.1
33.6	908.0	872.8
33.61	894.0	872.5
33.62	891.0	872.2
33.63	874.0	871.9
33.64	856.0	871.7
33.65	858.0	871.4
33.66	925.0	871.1
33.67	917.0	870.8
33.68	923.0	870.5
33.69	899.0	870.2
33.7	907.0	869.9
33.71	902.0	869.6
33.72	882.0	869.3
33.73	916.0	869.0
33.74	951.0	868.8
33.75	902.0	868.5
33.76	899.0	868.2
33.77	918.0	867.9
33.78	893.0	867.6
33.79	883.0	867.3
33.8	863.0	867.0
33.81	905.0	866.7
33.82	911.0	866.5
33.83	885.0	866.2
33.84	891.0	865.9
33.85	908.0	865.6
33.86	894.0	865.3
33.87	891.0	865.0
33.88	878.0	864.7
33.89	921.0	864.5
33.9	917.0	864.2
33.91	896.0	863.9
33.92	864.0	863.6
33.93	851.0	863.3
33.94	881.0	863.0
33.95	869.0	862.8
33.96	871.0	862.5
33.97	871.0	862.2
33.98	843.0	861.9
33.99	846.0	861.6
34.0	883.0	861.3
34.01	898.0	861.1
34.02	913.0	860.8
34.03	895.0	860.5
34.04	871.0	860.2
34.05	900.0	859.9
34.06	894.0	859.7
34.07	883.0	859.4
34.08	888.0	859.1
34.09	863.0	858.8
34.1	888.0	858.5
34.11	904.0	858.2
34.12	888.0	858.0
34.13	870.0	857.7
34.14	851.0	857.4
34.15	850.0	857.1
34.16	887.0	856.9
34.17	894.0	856.6
34.18	888.0	856.3
34.19	908.0	856.0
34.2	895.0	855.7
34.21	873.0	855.5
34.22	879.0	855.2
34.23	866.0	854.9
34.24	853.0	854.6
34.25	834.0	854.4
34.26	850.0	854.1
34.27	865.0	853.8
34.28	870.0	853.5
34.29	864.0	853.2
34.3	865.0	853.0
34.31	871.0	852.7
34.32	856.0	852.4
34.33	858.0	852.1
34.34	861.0	851.9
34.35	852.0	851.6
34.36	866.0	851.3
34.37	854.0	851.1
34.38	846.0	850.8
34.39	861.0	850.5
34.4	873.0	850.2
34.41	858.0	850.0
34.42	841.0	849.7
34.43	865.0	849.4
34.44	871.0	849.1
34.45	859.0	848.9
34.46	841.0	848.6
34.47	824.0	848.3
34.48	836.0	848.1
34.49	866.0	847.8
34.5	884.0	847.5
34.51	859.0	847.2
34.52	856.0	847.0
34.53	875.0	846.7
34.54	868.0	846.4
34.55	851.0	846.2
34.56	859.0	845.9
34.57	859.0	845.6
34.58	845.0	845.3
34.59	835.0	845.1
34.6	852.0	844.8
34.61	859.0	844.5
34.62	865.0	844.3
34.63	870.0	844.0
34.64	849.0	843.7
34.65	858.0	843.5
34.66	865.0	843.2
34.67	863.0	842.9
34.68	864.0	842.7
34.69	861.0	842.4
34.7	880.0	842.1
34.71	890.0	841.9
34.72	869.0	841.6
34.73	873.0	841.3
34.74	890.0	841.1
34.75	856.0	840.8
34.76	834.0	840.5
34.77	869.0	840.3
34.78	864.0	840.0
34.79	831.0	839.7
34.8	825.0	839.5
34.81	845.0	839.2
34.82	852.0	838.9
34.83	849.0	838.7
34.84	870.0	838.4
34.85	868.0	838.1
34.86	864.0	837.9
34.87	848.0	837.6
34.88	834.0	837.4
34.89	848.0	837.1
34.9	856.0	836.8
34.91	882.0	836.6
34.92	871.0	836.3
34.93	853.0	836.0
34.94	875.0	835.8
34.95	860.0	835.5
34.96	836.0	835.3
34.97	837.0	835.0
34.98	863.0	834.7
34.99	859.0	834.5
35.0	851.0	834.2
35.01	859.0	834.0
35.02	857.0	833.7
35.03	857.0	833.4
35.04	863.0	833.2
35.05	855.0	832.9
35.06	826.0	832.7
35.07	824.0	832.4
35.08	835.0	832.1
35.09	847.0	831.9
35.1	840.0	831.6
35.11	817.0	831.4
35.12	832.0	831.1
35.13	853.0	830.8
35.14	860.0	830.6
35.15	853.0	830.3
35.16	860.0	830.1
35.17	871.0	829.8
35.18	876.0	829.6
35.19	864.0	829.3
35.2	854.0	829.0
35.21	841.0	828.8
35.22	818.0	828.5
35.23	844.0	828.3
35.24	856.0	828.0
35.25	851.0	827.8
35.26	852.0	827.5
35.27	855.0	827.2
35.28	851.0	827.0
35.29	842.0	826.7
35.3	820.0	826.5
35.31	845.0	826.2
35.32	870.0	826.0
35.33	889.0	825.7
35.34	882.0	825.5
35.35	862.0	825.2
35.36	848.0	825.0
35.37	846.0	824.7
35.38	847.0	824.5
35.39	842.0	824.2
35.4	849.0	823.9
35.41	857.0	823.7
35.42	853.0	823.4
35.43	862.0	823.2
35.44	847.0	822.9
35.45	831.0	822.7
35.46	840.0	822.4
35.47	847.0	822.2
35.48	836.0	821.9
35.49	836.0	821.7
35.5	861.0	821.4
35.51	858.0	821.2
35.52	859.0	820.9
35.53	872.0	820.7
35.54	858.0	820.4
35.55	844.0	820.2
35.56	902.0	819.9
35.57	913.0	819.7
35.58	884.0	819.4
35.59	860.0	819.2
35.6	878.0	818.9
35.61	884.0	818.7
35.62	854.0	818.4
35.63	837.0	818.2
35.64	831.0	817.9
35.65	837.0	817.7
35.66	854.0	817.4
35.67	861.0	817.2
35.68	851.0	816.9
35.69	833.0	816.7
35.7	826.0	816.5
35.71	843.0	816.2
35.72	874.0	816.0
35.73	899.0	815.7
35.74	886.0	815.5
35.75	864.0	815.2
35.76	865.0	815.0
35.77	870.0	814.7
35.78	877.0	814.5
35.79	872.0	814.2
35.8	855.0	814.0
35.81	840.0	813.8
35.82	851.0	813.5
35.83	863.0	813.3
35.84	868.0	813.0
35.85	867.0	812.8
35.86	859.0	812.5
35.87	869.0	812.3
35.88	886.0	812.1
35.89	883.0	811.8
35.9	884.0	811.6
35.91	879.0	811.3
35.92	877.0	811.1
35.93	891.0	810.8
35.94	895.0	810.6
35.95	895.0	810.4
35.96	897.0	810.1
35.97	874.0	809.9
35.98	880.0	809.6
35.99	882.0	809.4
36.0	892.0	809.2
36.01	895.0	808.9
36.02	861.0	808.7
36.03	859.0	808.4
36.04	857.0	808.2
36.05	851.0	808.0
36.06	868.0	807.7
36.07	887.0	807.5
36.08	900.0	807.2
36.09	907.0	807.0
36.1	909.0	806.8
36.11	883.0	806.5
36.12	858.0	806.3
36.13	882.0	806.1
36.14	910.0	805.8
36.15	898.0	805.6
36.16	879.0	805.3
36.17	893.0	805.1
36.18	937.0	804.9
36.19	929.0	804.6
36.2	897.0	804.4
36.21	897.0	804.2
36.22	893.0	803.9
36.23	901.0	803.7
36.24	912.0	803.5
36.25	890.0	803.2
36.26	879.0	803.0
36.27	887.0	802.8
36.28	900.0	802.5
36.29	916.0	802.3
36.3	924.0	802.1
36.31	921.0	801.8
36.32	918.0	801.6
36.33	901.0	801.4
36.34	876.0	801.1
36.35	889.0	800.9
36.36	913.0	800.7
36.37	919.0	800.4
36.38	915.0	800.2
36.39	913.0	800.0
36.4	916.0	799.7
36.41	909.0	799.5
36.42	913.0	799.3
36.43	907.0	799.0
36.44	915.0	798.8
36.45	925.0	798.6
36.46	903.0	798.4
36.47	904.0	798.1
36.48	908.0	797.9
36.49	891.0	797.7
36.5	884.0	797.4
36.51	910.0	797.2
36.52	947.0	797.0
36.53	936.0	796.8
36.54	912.0	796.5
36.55	922.0	796.3
36.56	926.0	796.1
36.57	904.0	795.8
36.58	894.0	795.6
36.59	930.0	795.4
36.6	971.0	795.2
36.61	974.0	794.9
36.62	957.0	794.7
36.63	955.0	794.5
36.64	989.0	794.3
36.65	1027.0	794.0
36.66	1012.0	793.8
36.67	995.0	793.6
36.68	1032.0	793.4
36.69	1072.0	793.1
36.7	1082.0	792.9
36.71	1072.0	792.7
36.72	1053.0	792.5
36.73	1061.0	792.2
36.74	1093.0	792.0
36.75	1114.0	791.8
36.76	1078.0	791.6
36.77	1053.0	791.4
36.78	1100.0	791.1
36.79	1140.0	790.9
36.8	1168.0	790.7
36.81	1172.0	790.5
36.82	1187.0	790.2
36.83	1198.0	790.0
36.84	1159.0	789.8
36.85	1123.0	789.6
36.86	1104.0	789.4
36.87	1113.0	789.1
36.88	1127.0	788.9
36.89	1123.0	788.7
36.9	1125.0	788.5
36.91	1144.0	788.3
36.92	1132.0	788.1
36.93	1121.0	787.8
36.94	1106.0	787.6
36.95	1077.0	787.4
36.96	1078.0	787.2
36.97	1079.0	787.0
36.98	1047.0	786.7
36.99	1040.0	786.5
37.0	1052.0	786.3
37.01	1039.0	786.1
37.02	1028.0	785.9
37.03	1010.0	785.7
37.04	1021.0	785.5
37.05	1046.0	785.2
37.06	1047.0	785.0
37.07	1050.0	784.8
37.08	1034.0	784.6
37.09	1022.0	784.4
37.1	1045.0	784.2
37.11	1071.0	783.9
37.12	1068.0	783.7
37.13	1050.0	783.5
37.14	1039.0	783.3
37.15	1033.0	783.1
37.16	1024.0	782.9
37.17	1020.0	782.7
37.18	1010.0	782.5
37.19	1015.0	782.3
37.2	1029.0	782.0
37.21	1026.0	781.8
37.22	1028.0	781.6
37.23	1044.0	781.4
37.24	1048.0	781.2
37.25	1035.0	781.0
37.26	1059.0	780.8
37.27	1064.0	780.6
37.28	1056.0	780.4
37.29	1066.0	780.1
37.3	1080.0	779.9
37.31	1105.0	779.7
37.32	1109.0	779.5
37.33	1080.0	779.3
37.34	1077.0	779.1
37.35	1103.0	778.9
37.36	1118.0	778.7
37.37	1136.0	778.5
37.38	1139.0	778.3
37.39	1145.0	778.1
37.4	1176.0	777.9
37.41	1207.0	777.7
37.42	1217.0	777.5
37.43	1206.0	777.3
37.44	1216.0	777.0
37.45	1258.0	776.8
37.46	1304.0	776.6
37.47	1316.0	776.4
37.48	1345.0	776.2
37.49	1392.0	776.0
37.5	1417.0	775.8
37.51	1461.0	775.6
37.52	1520.0	775.4
37.53	1584.0	775.2
37.54	1649.0	775.0
37.55	1691.0	774.8
37.56	1715.0	774.6
37.57	1755.0	774.4
37.58	1789.0	774.2
37.59	1832.0	774.0
37.6	1912.0	773.8
37.61	1999.0	773.6
37.62	2049.0	773.4
37.63	2031.0	773.2
37.64	2046.0	773.0
37.65	2041.0	772.8
37.66	1996.0	772.6
37.67	1985.0	772.4
37.68	2029.0	772.2
37.69	2013.0	772.0
37.7	1956.0	771.8
37.71	1915.0	771.6
37.72	1926.0	771.4
37.73	1887.0	771.2
37.74	1860.0	771.0
37.75	1837.0	770.8
37.76	1793.0	770.6
37.77	1735.0	770.4
37.78	1700.0	770.2
37.79	1667.0	770.0
37.8	1595.0	769.8
37.81	1567.0	769.7
37.82	1568.0	769.5
37.83	1508.0	769.3
37.84	1468.0	769.1
37.85	1492.0	768.9
37.86	1453.0	768.7
37.87	1424.0	768.5
37.88	1392.0	768.3
37.89	1375.0	768.1
37.9	1375.0	767.9
37.91	1372.0	767.7
37.92	1371.0	767.5
37.93	1348.0	767.3
37.94	1315.0	767.1
37.95	1306.0	767.0
37.96	1281.0	766.8
37.97	1276.0	766.6
37.98	1235.0	766.4
37.99	1242.0	766.2
38.0	1244.0	766.0
38.01	1200.0	765.8
38.02	1201.0	765.6
38.03	1188.0	765.4
38.04	1178.0	765.2
38.05	1197.0	765.1
38.06	1183.0	764.9
38.07	1159.0	764.7
38.08	1148.0	764.5
38.09	1140.0	764.3
38.1	1142.0	764.1
38.11	1118.0	763.9
38.12	1107.0	763.7
38.13	1091.0	763.6
38.14	1077.0	763.4
38.15	1078.0	763.2
38.16	1054.0	763.0
38.17	1062.0	762.8
38.18	1089.0	762.6
38.19	1061.0	762.5
38.2	1036.0	762.3
38.21	1031.0	762.1
38.22	1043.0	761.9
38.23	1051.0	761.7
38.24	1048.0	761.5
38.25	1040.0	761.4
38.26	1037.0	761.2
38.27	1034.0	761.0
38.28	1035.0	760.8
38.29	992.0	760.6
38.3	999.0	760.4
38.31	1029.0	760.3
38.32	1004.0	760.1
38.33	1010.0	759.9
38.34	1013.0	759.7
38.35	1006.0	759.5
38.36	1020.0	759.4
38.37	999.0	759.2
38.38	960.0	759.0
38.39	964.0	758.8
38.4	968.0	758.6
38.41	983.0	758.5
38.42	989.0	758.3
38.43	999.0	758.1
38.44	1003.0	757.9
38.45	985.0	757.8
38.46	986.0	757.6
38.47	992.0	757.4
38.48	999.0	757.2
38.49	972.0	757.1
38.5	989.0	756.9
38.51	989.0	756.7
38.52	991.0	756.5
38.53	979.0	756.4
38.54	985.0	756.2
38.55	1004.0	756.0
38.56	994.0	755.8
38.57	970.0	755.7
38.58	957.0	755.5
38.59	974.0	755.3
38.6	975.0	755.2
38.61	963.0	755.0
38.62	972.0	754.8
38.63	964.0	754.6
38.64	942.0	754.5
38.65	948.0	754.3
38.66	957.0	754.1
38.67	941.0	754.0
38.68	925.0	753.8
38.69	915.0	753.6
38.7	893.0	753.4
38.71	899.0	753.3
38.72	928.0	753.1
38.73	954.0	752.9
38.74	958.0	752.8
38.75	962.0	752.6
38.76	941.0	752.4
38.77	906.0	752.3
38.78	905.0	752.1
38.79	930.0	751.9
38.8	923.0	751.8
38.81	909.0	751.6
38.82	924.0	751.4
38.83	938.0	751.3
38.84	913.0	751.1
38.85	909.0	750.9
38.86	910.0	750.8
38.87	862.0	750.6
38.88	888.0	750.5
38.89	927.0	750.3
38.9	889.0	750.1
38.91	841.0	750.0
38.92	849.0	749.8
38.93	886.0	749.6
38.94	870.0	749.5
38.95	880.0	749.3
38.96	878.0	749.2
38.97	869.0	749.0
38.98	855.0	748.8
38.99	844.0	748.7
39.0	844.0	748.5
39.01	848.0	748.4
39.02	850.0	748.2
39.03	844.0	748.0
39.04	849.0	747.9
39.05	868.0	747.7
39.06	855.0	747.6
39.07	808.0	747.4
39.08	814.0	747.3
39.09	810.0	747.1
39.1	823.0	746.9
39.11	839.0	746.8
39.12	854.0	746.6
39.13	882.0	746.5
39.14	854.0	746.3
39.15	818.0	746.2
39.16	802.0	746.0
39.17	806.0	745.8
39.18	853.0	745.7
39.19	827.0	745.5
39.2	804.0	745.4
39.21	800.0	745.2
39.22	836.0	745.1
39.23	845.0	744.9
39.24	838.0	744.8
39.25	838.0	744.6
39.26	843.0	744.5
39.27	830.0	744.3
39.28	824.0	744.2
39.29	811.0	744.0
39.3	822.0	743.9
39.31	826.0	743.7
39.32	822.0	743.6
39.33	818.0	743.4
39.34	819.0	743.3
39.35	823.0	743.1
39.36	831.0	743.0
39.37	802.0	742.8
39.38	784.0	742.7
39.39	815.0	742.5
39.4	815.0	742.4
39.41	831.0	742.2
39.42	805.0	742.1
39.43	819.0	741.9
39.44	836.0	741.8
39.45	806.0	741.7
39.46	817.0	741.5
39.47	826.0	741.4
39.48	823.0	741.2
39.49	798.0	741.1
39.5	779.0	740.9
39.51	782.0	740.8
39.52	821.0	740.6
39.53	842.0	740.5
39.54	815.0	740.4
39.55	777.0	740.2
39.56	798.0	740.1
39.57	819.0	739.9
39.58	813.0	739.8
39.59	798.0	739.7
39.6	798.0	739.5
39.61	770.0	739.4
39.62	776.0	739.2
39.63	797.0	739.1
39.64	806.0	739.0
39.65	787.0	738.8
39.66	781.0	738.7
39.67	777.0	738.5
39.68	770.0	738.4
39.69	774.0	738.3
39.7	776.0	738.1
39.71	772.0	738.0
39.72	768.0	737.9
39.73	794.0	737.7
39.74	829.0	737.6
39.75	815.0	737.4
39.76	781.0	737.3
39.77	789.0	737.2
39.78	802.0	737.0
39.79	794.0	736.9
39.8	788.0	736.8
39.81	812.0	736.6
39.82	771.0	736.5
39.83	778.0	736.4
39.84	808.0	736.2
39.85	845.0	736.1
39.86	841.0	736.0
39.87	841.0	735.8
39.88	812.0	735.7
39.89	776.0	735.6
39.9	793.0	735.5
39.91	797.0	735.3
39.92	757.0	735.2
39.93	764.0	735.1
39.94	806.0	734.9
39.95	808.0	734.8
39.96	784.0	734.7
39.97	791.0	734.6
39.98	790.0	734.4
39.99	791.0	734.3
40.0	806.0	734.2
40.01	793.0	734.0
40.02	783.0	733.9
40.03	790.0	733.8
40.04	787.0	733.7
40.05	762.0	733.5
40.06	775.0	733.4
40.07	808.0	733.3
40.08	814.0	733.2
40.09	781.0	733.0
40.1	757.0	732.9
40.11	756.0	732.8
40.12	771.0	732.7
40.13	797.0	732.6
40.14	810.0	732.4
40.15	777.0	732.3
40.16	783.0	732.2
40.17	766.0	732.1
40.18	761.0	731.9
40.19	775.0	731.8
40.2	807.0	731.7
40.21	793.0	731.6
40.22	762.0	731.5
40.23	796.0	731.4
40.24	792.0	731.2
40.25	790.0	731.1
40.26	770.0	731.0
40.27	770.0	730.9
40.28	795.0	730.8
40.29	802.0	730.6
40.3	775.0	730.5
40.31	772.0	730.4
40.32	773.0	730.3
40.33	782.0	730.2
40.34	788.0	730.1
40.35	764.0	730.0
40.36	790.0	729.8
40.37	809.0	729.7
40.38	784.0	729.6
40.39	763.0	729.5
40.4	766.0	729.4
40.41	785.0	729.3
40.42	770.0	729.2
40.43	758.0	729.0
40.44	787.0	728.9
40.45	800.0	728.8
40.46	791.0	728.7
40.47	786.0	728.6
40.48	770.0	728.5
40.49	774.0	728.4
40.5	778.0	728.3
40.51	816.0	728.2
40.52	832.0	728.1
40.53	774.0	727.9
40.54	783.0	727.8
40.55	794.0	727.7
40.56	793.0	727.6
40.57	832.0	727.5
40.58	818.0	727.4
40.59	751.0	727.3
40.6	779.0	727.2
40.61	795.0	727.1
40.62	783.0	727.0
40.63	799.0	726.9
40.64	794.0	726.8
40.65	825.0	726.7
40.66	796.0	726.6
40.67	765.0	726.5
40.68	790.0	726.4
40.69	801.0	726.3
40.7	812.0	726.2
40.71	796.0	726.1
40.72	796.0	726.0
40.73	791.0	725.9
40.74	785.0	725.8
40.75	774.0	725.7
40.76	755.0	725.6
40.77	751.0	725.5
40.78	781.0	725.4
40.79	794.0	725.3
40.8	755.0	725.2
40.81	764.0	725.1
40.82	813.0	725.0
40.83	804.0	724.9
40.84	806.0	724.8
40.85	816.0	724.7
40.86	791.0	724.6
40.87	759.0	724.5
40.88	803.0	724.4
40.89	834.0	724.3
40.9	820.0	724.2
40.91	767.0	724.1
40.92	792.0	724.0
40.93	793.0	723.9
40.94	804.0	723.8
40.95	786.0	723.7
40.96	820.0	723.6
40.97	809.0	723.5
40.98	786.0	723.5
40.99	824.0	723.4
41.0	818.0	723.3
41.01	805.0	723.2
41.02	796.0	723.1
41.03	786.0	723.0
41.04	807.0	722.9
41.05	811.0	722.8
41.06	817.0	722.7
41.07	848.0	722.6
41.08	825.0	722.6
41.09	821.0	722.5
41.1	861.0	722.4
41.11	854.0	722.3
41.12	855.0	722.2
41.13	872.0	722.1
41.14	849.0	722.0
41.15	842.0	722.0
41.16	844.0	721.9
41.17	854.0	721.8
41.18	909.0	721.7
41.19	904.0	721.6
41.2	890.0	721.5
41.21	940.0	721.5
41.22	921.0	721.4
41.23	945.0	721.3
41.24	954.0	721.2
41.25	981.0	721.1
41.26	1010.0	721.0
41.27	1033.0	721.0
41.28	1037.0	720.9
41.29	1024.0	720.8
41.3	1095.0	720.7
41.31	1085.0	720.6
41.32	1099.0	720.6
41.33	1082.0	720.5
41.34	1089.0	720.4
41.35	1098.0	720.3
41.36	1070.0	720.3
